/data/ssp/buildroot/buildroot

#####################
# initramfs
# Last modified: 1290554492

dir /bin 755 0 0
slink /bin/uudecode busybox 777 0 0
slink /bin/fsck busybox 777 0 0
slink /bin/touch busybox 777 0 0
slink /bin/who busybox 777 0 0
slink /bin/tftp busybox 777 0 0
slink /bin/tftpd busybox 777 0 0
slink /bin/udpsvd busybox 777 0 0
slink /bin/ftpd busybox 777 0 0
slink /bin/chrt busybox 777 0 0
slink /bin/losetup busybox 777 0 0
slink /bin/kbd_mode busybox 777 0 0
slink /bin/setkeycodes busybox 777 0 0
slink /bin/mount busybox 777 0 0
slink /bin/false busybox 777 0 0
slink /bin/ps busybox 777 0 0
slink /bin/reboot busybox 777 0 0
slink /bin/mkfifo busybox 777 0 0
slink /bin/cmp busybox 777 0 0
slink /bin/bunzip2 busybox 777 0 0
slink /bin/ipcrm busybox 777 0 0
slink /bin/arping busybox 777 0 0
slink /bin/patch busybox 777 0 0
slink /bin/pwd busybox 777 0 0
slink /bin/tar busybox 777 0 0
slink /bin/du busybox 777 0 0
slink /bin/printf busybox 777 0 0
slink /bin/sha1sum busybox 777 0 0
slink /bin/renice busybox 777 0 0
slink /bin/nice busybox 777 0 0
slink /bin/free busybox 777 0 0
slink /bin/nc busybox 777 0 0
slink /bin/true busybox 777 0 0
slink /bin/vlock busybox 777 0 0
slink /bin/httpd busybox 777 0 0
slink /bin/setconsole busybox 777 0 0
slink /bin/sulogin busybox 777 0 0
slink /bin/mdev busybox 777 0 0
slink /bin/setarch busybox 777 0 0
slink /bin/ar busybox 777 0 0
slink /bin/deluser busybox 777 0 0
slink /bin/switch_root busybox 777 0 0
slink /bin/cal busybox 777 0 0
slink /bin/mkdir busybox 777 0 0
slink /bin/mountpoint busybox 777 0 0
file /bin/strace initramfs/bin/strace 755 0 0
slink /bin/clear busybox 777 0 0
slink /bin/delgroup busybox 777 0 0
slink /bin/pipe_progress busybox 777 0 0
slink /bin/wget busybox 777 0 0
slink /bin/cp busybox 777 0 0
slink /bin/uptime busybox 777 0 0
slink /bin/nohup busybox 777 0 0
slink /bin/iproute busybox 777 0 0
slink /bin/lsmod busybox 777 0 0
slink /bin/chown busybox 777 0 0
slink /bin/tty busybox 777 0 0
slink /bin/rpm2cpio busybox 777 0 0
slink /bin/install busybox 777 0 0
slink /bin/devmem busybox 777 0 0
slink /bin/eject busybox 777 0 0
slink /bin/tee busybox 777 0 0
slink /bin/xargs busybox 777 0 0
file /bin/setup_eclair initramfs/bin/setup_eclair 755 0 0
slink /bin/mesg busybox 777 0 0
slink /bin/chgrp busybox 777 0 0
slink /bin/insmod busybox 777 0 0
slink /bin/last busybox 777 0 0
slink /bin/md5sum busybox 777 0 0
slink /bin/chroot busybox 777 0 0
slink /bin/which busybox 777 0 0
slink /bin/mv busybox 777 0 0
slink /bin/strings busybox 777 0 0
slink /bin/fbset busybox 777 0 0
slink /bin/fdformat busybox 777 0 0
slink /bin/addgroup busybox 777 0 0
slink /bin/taskset busybox 777 0 0
slink /bin/udpsvd busybox 777 0 0
slink /bin/tr busybox 777 0 0
slink /bin/sleep busybox 777 0 0
slink /bin/run-parts busybox 777 0 0
slink /bin/swapon busybox 777 0 0
slink /bin/getopt busybox 777 0 0
slink /bin/getopts busybox 777 0 0
slink /bin/iplink busybox 777 0 0
slink /bin/ipcs busybox 777 0 0
slink /bin/dumpkmap busybox 777 0 0
slink /bin/swapoff busybox 777 0 0
slink /bin/grep busybox 777 0 0
slink /bin/hdparm busybox 777 0 0
slink /bin/basename busybox 777 0 0
slink /bin/sv busybox 777 0 0
slink /bin/stty busybox 777 0 0
slink /bin/less busybox 777 0 0
slink /bin/dos2unix busybox 777 0 0
slink /bin/dd busybox 777 0 0
slink /bin/awk busybox 777 0 0
slink /bin/adjtimex busybox 777 0 0
slink /bin/vconfig busybox 777 0 0
slink /bin/syslogd busybox 777 0 0
slink /bin/od busybox 777 0 0
slink /bin/diff busybox 777 0 0
slink /bin/su busybox 777 0 0
slink /bin/ipcalc busybox 777 0 0
slink /bin/id busybox 777 0 0
slink /bin/df busybox 777 0 0
slink /bin/ping busybox 777 0 0
slink /bin/unzip busybox 777 0 0
slink /bin/ls busybox 777 0 0
slink /bin/deallocvt busybox 777 0 0
slink /bin/fold busybox 777 0 0
slink /bin/pkill busybox 777 0 0
file /bin/setup_toaster initramfs/bin/setup_toaster 755 0 0
slink /bin/expand busybox 777 0 0
slink /bin/logread busybox 777 0 0
slink /bin/chvt busybox 777 0 0
slink /bin/resize busybox 777 0 0
slink /bin/watch busybox 777 0 0
slink /bin/start-stop-daemon busybox 777 0 0
slink /bin/dnsd busybox 777 0 0
slink /bin/logname busybox 777 0 0
slink /bin/[ busybox 777 0 0
slink /bin/usleep busybox 777 0 0
slink /bin/readlink busybox 777 0 0
slink /bin/hwclock busybox 777 0 0
slink /bin/cat busybox 777 0 0
slink /bin/lsattr busybox 777 0 0
slink /bin/hostname busybox 777 0 0
slink /bin/printenv busybox 777 0 0
slink /bin/stat busybox 777 0 0
slink /bin/ifconfig busybox 777 0 0
slink /bin/linuxrc busybox 777 0 0
slink /bin/crond busybox 777 0 0
slink /bin/halt busybox 777 0 0
slink /bin/envdir busybox 777 0 0
slink /bin/umount busybox 777 0 0
slink /bin/dmesg busybox 777 0 0
slink /bin/fuser busybox 777 0 0
slink /bin/sum busybox 777 0 0
slink /bin/gunzip busybox 777 0 0
slink /bin/vi busybox 777 0 0
slink /bin/init busybox 777 0 0
slink /bin/kill busybox 777 0 0
slink /bin/sysctl busybox 777 0 0
slink /bin/expr busybox 777 0 0
file /bin/setup_froyo initramfs/bin/setup_froyo 755 0 0
slink /bin/sort busybox 777 0 0
slink /bin/env busybox 777 0 0
slink /bin/bzip2 busybox 777 0 0
slink /bin/ed busybox 777 0 0
slink /bin/route busybox 777 0 0
slink /bin/iptunnel busybox 777 0 0
slink /bin/lzmacat busybox 777 0 0
slink /bin/yes busybox 777 0 0
file /bin/hotplug_removal_32M initramfs/bin/hotplug_removal_32M 755 0 0
slink /bin/klogd busybox 777 0 0
slink /bin/seq busybox 777 0 0
slink /bin/logger busybox 777 0 0
slink /bin/pscan busybox 777 0 0
slink /bin/ftpget busybox 777 0 0
slink /bin/unexpand busybox 777 0 0
slink /bin/catv busybox 777 0 0
slink /bin/linux32 busybox 777 0 0
slink /bin/runlevel busybox 777 0 0
slink /bin/freeramdisk busybox 777 0 0
slink /bin/dirname busybox 777 0 0
slink /bin/slattach busybox 777 0 0
slink /bin/find busybox 777 0 0
slink /bin/watchdog busybox 777 0 0
slink /bin/sync busybox 777 0 0
slink /bin/pivot_root busybox 777 0 0
slink /bin/more busybox 777 0 0
slink /bin/tcpsvd busybox 777 0 0
slink /bin/ping6 busybox 777 0 0
slink /bin/ln busybox 777 0 0
slink /bin/chattr busybox 777 0 0
slink /bin/tail busybox 777 0 0
slink /bin/setuidgid busybox 777 0 0
slink /bin/udhcpc busybox 777 0 0
slink /bin/dumpleases busybox 777 0 0
slink /bin/nmeter busybox 777 0 0
slink /bin/rdate busybox 777 0 0
slink /bin/softlimit busybox 777 0 0
slink /bin/arp busybox 777 0 0
slink /bin/fgrep busybox 777 0 0
slink /bin/crontab busybox 777 0 0
slink /bin/makedevs busybox 777 0 0
slink /bin/dc busybox 777 0 0
slink /bin/date busybox 777 0 0
slink /bin/realpath busybox 777 0 0
slink /bin/telnetd busybox 777 0 0
slink /bin/unix2dos busybox 777 0 0
slink /bin/ether-wake busybox 777 0 0
slink /bin/egrep busybox 777 0 0
slink /bin/poweroff busybox 777 0 0
slink /bin/login busybox 777 0 0
slink /bin/cut busybox 777 0 0
slink /bin/ftpput busybox 777 0 0
slink /bin/hexdump busybox 777 0 0
slink /bin/reset busybox 777 0 0
slink /bin/readprofile busybox 777 0 0
slink /bin/hostid busybox 777 0 0
slink /bin/uncompress busybox 777 0 0
slink /bin/fsck.minix busybox 777 0 0
slink /bin/runsvdir busybox 777 0 0
slink /bin/openvt busybox 777 0 0
slink /bin/killall5 busybox 777 0 0
slink /bin/rx busybox 777 0 0
slink /bin/comm busybox 777 0 0
slink /bin/uuencode busybox 777 0 0
slink /bin/netstat busybox 777 0 0
slink /bin/unlzma busybox 777 0 0
slink /bin/setsid busybox 777 0 0
slink /bin/fakeidentd busybox 777 0 0
slink /bin/chpst busybox 777 0 0
slink /bin/zcat busybox 777 0 0
slink /bin/mktemp busybox 777 0 0
slink /bin/fdflush busybox 777 0 0
slink /bin/cryptpw busybox 777 0 0
slink /bin/split busybox 777 0 0
slink /bin/whoami busybox 777 0 0
slink /bin/echo busybox 777 0 0
slink /bin/ash busybox 777 0 0
slink /bin/traceroute busybox 777 0 0
slink /bin/svlogd busybox 777 0 0
slink /bin/[[ busybox 777 0 0
slink /bin/wc busybox 777 0 0
slink /bin/ipaddr busybox 777 0 0
slink /bin/udhcpd busybox 777 0 0
slink /bin/top busybox 777 0 0
slink /bin/mt busybox 777 0 0
slink /bin/ifup busybox 777 0 0
slink /bin/iprule busybox 777 0 0
slink /bin/microcom busybox 777 0 0
slink /bin/sed busybox 777 0 0
